MatchID,TournamentID,VenueID,Date,HomeTeamID,AwayTeamID,FinalScore
112,1,30,2024-06-17,4,17,3-3
113,1,15,2024-08-06,9,6,1-1
114,1,5,2025-01-04,11,9,5-1
115,1,40,2024-08-03,8,15,5-2
116,1,35,2025-01-06,11,3,3-0
117,1,32,2024-05-30,14,7,2-0
118,1,18,2024-06-29,11,19,4-4
119,1,35,2024-06-10,19,6,4-5
120,1,6,2024-11-12,10,17,1-5
121,1,33,2024-11-26,13,10,5-5
122,1,27,2024-10-19,20,16,3-4
123,1,32,2024-10-19,7,18,4-3
124,1,22,2024-10-10,15,1,2-2
125,1,30,2024-06-09,18,2,4-5
126,1,4,2024-12-06,11,10,2-4
127,1,3,2024-11-20,8,15,4-4
128,1,33,2024-10-06,8,11,4-1
129,1,18,2024-09-14,5,13,1-2
130,1,23,2024-08-16,16,13,2-1
131,1,16,2024-07-23,11,5,3-5
132,1,5,2024-08-07,8,18,5-5
133,1,31,2024-11-01,6,18,3-0
134,1,20,2024-06-23,12,9,3-1
135,1,30,2024-12-22,17,14,0-2
136,1,4,2024-10-25,5,6,4-5
137,1,4,2024-06-02,9,16,1-1
138,1,38,2024-08-18,10,16,0-4
139,1,9,2024-09-20,18,12,5-4
140,1,22,2024-07-26,6,14,5-4
141,1,1,2024-07-15,13,17,0-5
142,1,13,2024-05-28,16,10,3-3
143,1,30,2024-10-03,10,3,2-0
144,1,2,2024-09-17,1,7,0-4
145,1,24,2024-05-31,16,6,5-4
146,1,34,2024-07-21,10,8,0-5
147,1,27,2024-11-11,1,5,3-3
148,1,28,2024-10-05,1,7,1-1
149,1,39,2024-08-03,6,1,1-1
150,1,36,2025-01-05,13,16,1-3
151,1,4,2024-11-11,2,9,1-4
152,1,24,2024-11-17,12,4,2-2
153,1,37,2024-05-17,12,18,2-5
154,1,19,2024-10-22,6,7,2-1
155,1,40,2024-08-09,3,20,2-3
156,1,26,2024-10-20,19,17,0-0
157,1,20,2024-12-01,17,1,3-4
158,1,5,2024-08-21,11,17,2-2
159,1,30,2024-05-20,17,15,1-1
160,1,12,2024-10-20,10,12,3-2
161,1,5,2024-07-05,3,15,0-0
162,1,25,2024-05-30,9,10,2-1
163,1,3,2025-01-08,10,17,1-1
164,1,20,2024-06-28,8,7,1-1
165,1,6,2024-11-26,20,18,1-5
166,1,6,2024-05-17,3,5,3-2
167,1,14,2024-07-04,5,20,4-5
168,1,36,2024-09-14,14,8,2-0
169,1,34,2024-07-21,16,15,4-1
170,1,37,2024-06-05,18,1,4-2
171,1,4,2024-07-20,8,10,0-5
172,1,17,2024-10-19,2,13,1-2
173,1,25,2024-10-04,18,19,5-1
174,1,8,2024-11-24,16,11,4-3
175,1,29,2024-09-12,8,9,0-5
176,1,33,2024-09-18,20,3,5-2
177,1,1,2024-10-15,7,5,1-5
178,1,11,2024-09-18,8,4,5-3
179,1,38,2024-11-07,4,7,2-4
180,1,10,2024-08-11,2,7,5-2
181,1,29,2024-06-10,16,18,2-5
182,1,26,2024-10-11,20,10,0-0
183,1,38,2024-11-28,6,14,0-2
184,1,28,2024-11-08,16,17,2-1
185,1,28,2024-07-05,20,12,3-4
186,1,33,2024-11-01,18,10,3-2
187,1,16,2024-08-05,14,10,2-4
188,1,35,2024-12-12,11,14,2-3
189,1,29,2024-10-19,15,17,0-3
190,1,20,2024-06-07,13,20,4-4
191,1,8,2024-05-16,11,16,1-5
192,1,29,2024-12-08,6,1,4-0
193,1,1,2024-11-10,18,4,0-0
194,1,20,2024-05-18,4,12,2-1
195,1,6,2024-11-03,18,15,3-0
196,1,29,2024-12-31,5,11,3-3
197,1,23,2024-09-05,6,17,0-3
198,1,19,2024-09-06,10,2,1-3
199,1,40,2024-12-28,4,11,0-5
200,1,40,2024-06-26,12,20,1-1
201,1,16,2024-09-14,2,6,0-1
202,1,1,2024-09-24,11,19,3-1
203,1,8,2024-09-05,1,20,5-3
204,1,4,2024-12-30,5,6,2-1
205,1,19,2024-07-02,4,16,5-1
206,1,38,2024-10-11,12,20,5-0
207,1,30,2024-11-24,12,5,3-2
208,1,13,2024-05-27,3,18,2-3
209,1,23,2024-05-18,9,11,1-1
210,1,18,2024-08-25,8,17,1-1
211,1,16,2024-09-12,6,17,0-0
212,1,40,2024-12-12,9,15,0-3
213,1,18,2024-12-23,12,14,2-1
214,1,11,2024-11-16,10,17,3-0
215,1,20,2024-09-09,12,3,3-4
216,1,19,2024-09-06,1,7,5-0
217,1,39,2024-12-25,16,11,4-0
218,1,37,2024-08-11,18,15,5-1
219,1,11,2024-12-06,5,10,1-3
220,1,36,2024-11-27,12,15,1-4
221,1,38,2024-10-27,19,17,5-4
222,1,20,2024-10-07,4,6,3-3
223,1,16,2024-10-23,13,18,3-2
224,1,12,2024-09-22,1,2,1-4
225,1,29,2024-08-02,2,18,4-5
226,1,35,2024-10-28,15,1,4-4
227,1,35,2024-12-09,19,20,0-2
228,1,31,2024-09-07,8,11,1-3
229,1,19,2024-05-27,3,17,1-1
230,1,6,2024-12-30,17,1,0-2
231,1,3,2024-09-08,17,3,1-0
232,1,38,2024-10-26,14,20,1-4
233,1,32,2024-09-23,13,14,3-3
234,1,29,2024-09-02,20,5,3-1
235,1,15,2024-10-01,4,14,4-2
236,1,23,2024-09-18,20,10,4-0
237,1,24,2024-07-23,3,17,1-2
238,1,29,2024-10-12,19,2,5-1
239,1,7,2024-06-02,3,14,2-2
240,1,38,2024-08-19,11,10,0-1
241,1,12,2024-10-13,5,17,2-2
242,1,26,2024-10-31,14,16,5-2
243,1,13,2024-11-12,12,8,4-1
244,1,32,2024-11-07,14,16,2-3
245,1,15,2024-09-29,10,2,0-4
246,1,15,2024-09-28,9,20,2-5
247,1,20,2024-10-19,14,4,1-4
248,1,21,2025-01-01,18,9,0-0
249,1,37,2024-11-19,1,2,4-1
250,1,15,2024-12-10,7,17,0-4
251,1,12,2024-11-18,15,12,3-3
252,1,36,2024-11-04,5,20,0-1
253,1,7,2024-10-27,20,19,5-5
254,1,34,2024-07-10,7,16,4-4
255,1,10,2024-11-12,4,10,4-3
256,1,15,2024-12-04,20,14,0-4
257,1,30,2024-12-14,19,20,3-1
258,1,6,2024-12-25,12,1,0-0
259,1,23,2024-11-04,19,8,0-4
260,1,6,2024-06-01,16,20,5-3
261,1,33,2024-10-27,2,9,1-2
262,1,33,2025-01-06,8,16,2-1
263,1,14,2024-10-29,3,7,5-3
264,1,2,2024-07-01,12,1,5-3
265,1,29,2024-12-22,5,20,0-4
266,1,12,2024-12-16,5,19,4-4
267,1,17,2024-07-02,1,12,1-4
268,1,31,2024-09-07,18,1,3-3
269,1,25,2024-09-16,8,18,2-2
270,1,9,2024-09-14,20,15,4-3
271,1,8,2024-10-17,8,16,3-2
272,1,8,2024-09-30,10,7,5-3
273,1,36,2024-12-04,3,6,5-1
274,1,10,2024-10-19,3,9,4-1
275,1,3,2024-07-27,10,3,0-1
276,1,6,2024-08-18,8,6,3-1
277,1,7,2024-08-20,13,6,3-0
278,1,32,2025-01-08,12,10,2-3
279,1,17,2024-07-26,11,4,2-4
280,1,25,2024-05-24,11,13,2-3
281,1,29,2024-08-12,14,8,5-5
282,1,34,2024-06-26,16,15,4-5
283,1,35,2024-10-27,2,16,0-2
284,1,38,2025-01-05,18,1,1-2
285,1,27,2024-11-23,16,5,3-5
286,1,27,2024-05-23,10,15,1-5
287,1,19,2024-05-18,6,3,4-3
288,1,6,2024-11-02,12,13,3-5
289,1,25,2024-08-15,12,5,3-1
290,1,3,2024-08-26,7,2,2-2
291,1,25,2024-12-16,13,18,2-2
292,1,36,2025-01-04,6,9,1-0
293,1,17,2024-07-22,13,5,0-1
294,1,28,2024-12-31,7,2,4-4
295,1,11,2024-10-12,8,19,1-0
296,1,19,2024-07-01,16,20,0-5
297,1,9,2024-08-01,16,18,3-2
298,1,18,2024-12-04,11,7,2-1
299,1,20,2024-08-22,4,12,4-0
300,1,32,2024-08-08,6,9,2-2
301,1,23,2024-09-25,2,3,1-1
302,1,20,2024-08-22,12,15,1-1
303,1,7,2024-08-18,9,13,2-2
304,1,15,2024-11-23,13,8,4-1
305,1,23,2024-06-27,5,4,5-1
306,1,33,2024-10-23,10,15,4-3
307,1,13,2024-10-16,7,3,3-4
308,1,33,2024-10-29,15,18,2-1
309,1,25,2024-08-15,12,1,3-1
310,1,33,2024-12-09,4,15,0-1
311,1,31,2024-07-19,18,5,5-5
312,1,3,2024-08-17,18,17,4-5
313,1,37,2024-06-08,9,4,3-1
314,1,26,2024-10-24,19,3,1-0
315,1,22,2024-07-21,1,11,3-4
316,1,36,2024-07-01,17,14,0-1
317,1,37,2024-11-09,6,16,2-2
318,1,5,2024-08-03,7,4,3-3
319,1,40,2024-07-11,11,12,3-1
320,1,33,2024-09-10,4,3,2-2
321,1,35,2024-05-27,14,3,3-5
322,1,16,2024-10-10,15,10,2-0
323,1,13,2025-01-02,9,20,5-0
324,1,3,2024-10-24,14,10,0-2
325,1,40,2024-06-20,13,16,4-3
326,1,11,2024-08-18,8,13,2-4
327,1,8,2024-09-02,10,19,2-5
328,1,32,2024-10-20,20,5,1-4
329,1,34,2024-05-26,20,13,2-3
330,1,34,2024-12-27,5,14,1-0
331,1,27,2024-09-29,11,2,5-5
332,1,34,2024-08-10,1,7,1-2
333,1,39,2024-12-17,18,20,5-0
334,1,9,2024-06-13,1,15,2-2
335,1,34,2024-07-10,9,13,4-4
336,1,29,2024-09-27,12,17,3-4
337,1,9,2024-11-29,8,16,2-2
338,1,18,2024-05-16,4,18,3-1
339,1,31,2024-09-21,3,1,2-3
340,1,1,2024-12-23,8,17,1-4
341,1,33,2024-12-03,16,2,3-1
342,1,19,2024-08-20,6,19,1-5
343,1,26,2024-10-23,20,3,2-0
344,1,38,2024-12-17,13,4,3-1
345,1,9,2024-11-19,18,1,1-2
346,1,2,2024-08-16,11,14,3-4
347,1,18,2024-09-16,3,8,4-3
348,1,23,2024-09-02,12,10,5-2
349,1,10,2024-12-21,15,10,1-5
350,1,5,2024-09-15,5,2,1-1
351,1,4,2024-12-02,10,6,0-0
352,1,11,2024-07-19,10,20,0-4
353,1,9,2024-10-10,19,15,3-1
354,1,39,2024-10-03,12,20,4-1
355,1,15,2024-08-31,20,15,0-5
356,1,28,2024-09-06,13,11,4-1
357,1,25,2024-11-05,14,9,5-0
358,1,8,2024-10-21,13,15,1-0
359,1,27,2024-07-09,3,4,1-1
360,1,5,2024-10-20,7,2,3-2
361,1,28,2024-11-28,8,7,4-4
362,1,14,2024-12-15,20,1,1-2
363,1,6,2024-08-17,1,16,4-0
364,1,17,2024-12-23,3,13,5-5
365,1,40,2024-09-11,16,8,2-1
366,1,2,2024-11-11,1,4,3-0
367,1,34,2024-10-14,2,4,5-2
368,1,5,2024-05-27,13,11,2-4
369,1,39,2024-10-19,7,13,1-1
370,1,21,2024-12-04,2,13,2-1
371,1,38,2024-10-30,2,15,0-1
372,1,17,2024-05-17,13,20,5-0
373,1,36,2024-07-06,18,1,2-1
374,1,22,2024-07-20,4,9,4-1
375,1,1,2024-12-12,19,8,4-4
376,1,38,2025-01-08,11,3,0-3
377,1,34,2024-10-16,18,14,3-0
378,1,15,2024-10-22,10,20,1-1
379,1,27,2024-10-11,11,4,3-0
380,1,40,2024-08-03,6,10,5-2
381,1,23,2024-06-16,10,7,1-5
382,1,32,2024-08-14,17,15,5-1
383,1,38,2024-12-31,9,15,2-5
384,1,4,2024-09-30,2,11,4-4
385,1,28,2024-07-13,12,20,1-1
386,1,23,2024-08-05,16,3,5-2
387,1,28,2024-07-28,20,12,2-0
388,1,10,2024-08-07,11,1,2-2
389,1,29,2024-11-09,17,9,5-5
390,1,9,2024-07-30,19,11,0-4
391,1,18,2024-11-16,8,19,3-4
392,1,4,2024-11-09,11,18,1-0
393,1,17,2024-12-22,16,12,5-3
394,1,36,2024-08-25,9,10,5-3
395,1,36,2024-06-04,4,16,1-0
396,1,32,2024-09-05,5,18,1-1
397,1,35,2024-09-11,11,1,1-5
398,1,11,2024-11-15,19,11,4-1
399,1,2,2025-01-07,19,1,0-2
400,1,5,2024-05-17,13,3,1-4
401,1,40,2024-08-07,17,13,2-3
402,1,34,2024-09-19,16,7,5-3
403,1,38,2024-07-01,4,13,2-0
404,1,33,2024-11-04,17,15,0-4
405,1,4,2024-10-11,5,10,4-1
406,1,35,2024-12-21,18,20,0-2
407,1,31,2024-06-23,17,15,0-5
408,1,28,2024-10-30,9,19,5-5
409,1,14,2024-07-26,20,1,4-3
410,1,7,2024-10-29,18,9,0-0
411,1,36,2024-12-01,13,10,5-3
412,1,12,2024-10-07,19,20,2-1
413,1,36,2024-08-14,20,18,0-4
414,1,1,2024-10-15,20,7,0-3
415,1,4,2024-06-16,2,4,4-0
416,1,1,2024-11-21,10,3,0-3
417,1,33,2024-06-17,4,9,5-5
418,1,35,2024-12-26,5,17,5-4
419,1,32,2024-10-24,10,18,1-4
420,1,34,2024-06-19,20,10,4-5
421,1,8,2024-06-22,18,17,5-0
422,1,4,2024-07-17,14,18,1-5
423,1,23,2024-11-29,12,13,2-2
424,1,11,2024-08-07,10,3,0-5
425,1,33,2024-11-24,16,14,0-1
426,1,10,2024-12-25,3,2,4-0
427,1,39,2024-12-12,19,7,1-1
428,1,40,2024-12-11,5,17,1-3
429,1,18,2024-08-20,17,6,0-4
430,1,39,2024-08-20,14,7,0-4
431,1,29,2024-08-07,2,20,2-1
432,1,4,2024-06-03,2,20,4-2
433,1,4,2024-10-20,7,4,2-5
434,1,2,2024-06-24,14,13,4-0
435,1,33,2024-12-31,6,19,3-5
436,1,11,2024-07-05,17,9,3-2
437,1,18,2024-08-31,9,3,4-0
438,1,4,2024-07-09,5,19,4-5
439,1,10,2024-09-23,9,20,0-4
440,1,1,2024-08-23,5,6,2-4
441,1,28,2024-11-22,20,8,4-4
442,1,39,2024-07-25,19,9,0-4
443,1,28,2024-06-24,20,13,5-5
444,1,18,2024-06-10,13,8,4-4
445,1,26,2024-10-13,1,19,4-5
446,1,23,2024-06-11,16,12,1-3
447,1,27,2024-11-01,5,16,5-2
448,1,21,2024-10-24,16,5,4-4
449,1,26,2024-12-18,5,12,5-1
450,1,39,2024-06-02,1,6,2-4
451,1,19,2024-11-25,16,11,3-2
452,1,40,2024-06-25,6,8,1-5
453,1,17,2024-07-02,14,7,4-5
454,1,22,2024-10-19,4,11,1-4
455,1,40,2024-09-02,13,1,2-2
456,1,12,2024-07-15,10,2,4-2
457,1,5,2024-07-18,13,10,3-5
458,1,37,2024-09-23,9,20,5-3
459,1,29,2024-05-19,4,1,4-0
460,1,17,2024-08-08,10,12,0-3
461,1,5,2024-09-30,2,19,3-3
462,1,38,2024-12-05,20,4,1-5
463,1,34,2025-01-08,19,4,4-1
464,1,35,2024-12-12,1,11,5-2
465,1,28,2024-11-25,12,3,3-4
466,1,15,2024-08-12,1,7,0-2
467,1,37,2024-08-26,18,20,0-3
468,1,12,2024-08-31,11,4,4-0
469,1,31,2024-07-20,7,12,4-1
470,1,23,2024-10-30,11,5,5-3
471,1,19,2024-07-26,17,9,2-5
472,1,38,2024-08-23,8,14,4-4
473,1,27,2024-11-30,17,12,5-1
474,1,18,2024-07-12,19,20,1-5
475,1,10,2024-07-03,9,1,4-0
476,1,15,2024-07-03,11,1,5-0
477,1,5,2024-10-17,9,13,4-0
478,1,26,2024-08-02,5,2,1-0
479,1,3,2024-06-03,17,14,1-4
480,1,7,2024-05-21,9,1,5-0
481,1,32,2024-07-25,17,16,2-1
482,1,17,2024-11-12,2,17,5-3
483,1,1,2024-06-24,16,14,2-2
484,1,21,2024-06-30,17,9,3-1
485,1,20,2024-05-29,7,11,1-2
486,1,12,2024-07-29,11,10,2-5
487,1,22,2024-07-25,3,8,3-5
488,1,6,2024-08-23,9,18,4-2
489,1,6,2024-08-10,16,14,1-4
490,1,2,2024-08-04,14,17,5-0
491,1,31,2024-09-10,13,15,5-3
492,1,12,2024-07-17,15,9,1-3
493,1,2,2024-10-22,14,2,4-2
494,1,40,2024-08-20,11,1,2-0
495,1,19,2024-08-14,19,11,3-4
496,1,33,2024-07-11,6,7,5-3
497,1,15,2024-09-07,9,18,0-4
498,1,36,2024-08-10,2,17,4-1
499,1,21,2024-12-17,20,11,5-0
500,1,15,2024-09-23,4,6,0-5
501,2,15,2024-08-25,3,19,0-0
502,2,36,2025-01-06,20,3,2-2
503,2,18,2024-12-09,16,20,5-5
504,2,8,2024-08-09,20,3,5-5
505,2,13,2024-12-28,11,15,2-2
506,2,8,2025-02-18,12,18,0-0
507,2,19,2024-02-02,4,1,5-1
508,2,11,2024-01-28,7,6,5-4
509,2,3,2025-02-28,7,15,3-4
510,2,23,2024-03-20,9,6,4-4
511,2,29,2025-01-03,10,5,3-2
512,2,22,2023-08-14,15,12,3-0
513,2,18,2025-05-21,9,7,1-0
514,2,12,2024-07-02,20,15,2-0
515,2,22,2025-07-14,6,17,5-4
516,2,36,2024-03-04,17,5,1-0
517,2,33,2024-09-09,17,15,5-5
518,2,18,2024-12-19,16,7,1-3
519,2,33,2024-11-30,6,5,1-1
520,2,15,2024-06-15,9,5,2-2
521,2,29,2024-10-04,10,3,2-1
522,2,15,2025-01-14,19,2,5-2
523,2,13,2025-06-07,1,14,5-1
524,2,33,2023-10-20,7,6,5-5
525,2,36,2023-12-18,20,10,1-5
526,2,7,2025-04-24,13,15,5-4
527,2,34,2023-12-24,1,14,3-1
528,2,7,2025-03-21,11,10,0-1
529,2,38,2024-10-08,9,12,5-5
530,2,21,2024-04-14,7,15,4-1
531,2,13,2024-01-28,1,15,5-1
532,2,31,2025-01-13,11,6,0-0
533,2,25,2023-12-08,5,9,4-5
534,2,38,2024-08-27,11,18,5-1
535,2,20,2024-09-07,11,6,5-0
536,2,4,2024-08-01,12,16,2-3
537,2,24,2024-04-28,3,10,2-3
538,2,10,2025-02-10,11,9,4-4
539,2,19,2024-08-01,18,6,1-4
540,2,19,2023-12-27,8,19,0-1
541,2,7,2024-05-06,11,8,2-4
542,2,31,2024-06-23,13,7,0-3
543,2,13,2025-01-29,5,14,2-3
544,2,38,2024-06-06,19,8,1-5
545,2,27,2024-05-25,1,9,3-3
546,2,18,2024-07-13,1,14,1-5
547,2,4,2025-05-01,19,12,3-4
548,2,34,2024-05-31,1,7,3-2
549,2,25,2025-03-17,19,13,4-0
550,2,12,2025-04-02,4,15,1-0
551,2,15,2025-03-21,20,3,4-5
552,2,31,2024-04-16,15,11,1-2
553,2,18,2025-02-18,4,13,0-1
554,2,33,2025-06-08,12,4,5-1
555,2,20,2024-06-12,14,19,5-3
556,2,8,2024-04-06,12,13,1-0
557,2,1,2024-06-02,15,13,2-0
558,2,17,2024-03-10,13,17,5-5
559,2,11,2024-06-18,13,4,1-1
560,2,18,2025-03-29,19,9,2-4
561,2,23,2023-12-25,2,18,0-1
562,2,23,2024-04-30,6,17,1-1
563,2,13,2024-12-10,9,3,5-2
564,2,3,2024-07-02,16,17,1-3
565,2,32,2024-11-21,5,1,0-4
566,2,31,2024-07-18,19,3,4-3
567,2,19,2023-10-29,4,11,4-2
568,2,15,2025-06-18,16,20,3-5
569,2,38,2025-03-19,6,12,5-1
570,2,11,2023-08-13,5,1,3-2
571,2,31,2024-06-02,12,19,2-5
572,2,12,2023-08-12,6,15,5-3
573,2,8,2023-09-18,7,13,0-5
574,2,14,2025-04-08,6,14,2-3
575,2,33,2024-03-09,15,11,3-1
576,2,22,2024-03-21,16,13,3-0
577,2,14,2024-03-18,8,15,4-3
578,2,18,2024-07-31,17,11,1-5
579,2,5,2023-08-07,20,8,0-0
580,2,40,2024-08-25,9,14,0-2
581,2,36,2025-03-11,20,17,2-4
582,2,4,2023-08-23,3,11,5-2
583,2,14,2024-12-28,16,20,1-4
584,2,16,2024-04-12,17,2,1-2
585,2,14,2025-07-15,15,19,0-0
586,2,40,2024-03-20,11,16,3-0
587,2,28,2024-12-28,9,6,5-0
588,2,31,2024-03-12,2,12,4-1
589,2,11,2025-05-08,14,5,2-2
590,2,39,2024-02-08,9,10,5-5
591,2,8,2024-06-16,4,20,2-4
592,2,9,2023-10-20,1,5,4-2
593,2,21,2024-04-26,4,19,5-5
594,2,21,2023-08-27,17,7,4-3
595,2,30,2023-11-18,3,12,4-1
596,2,28,2025-02-04,15,20,2-5
597,2,24,2024-11-06,10,13,5-3
598,2,31,2025-02-16,11,14,2-0
599,2,38,2024-01-01,14,16,4-5
600,2,18,2023-09-07,9,10,3-0
601,2,39,2024-03-05,15,17,3-0
602,2,29,2024-03-08,1,6,1-2
603,2,16,2025-04-03,20,18,4-4
604,2,40,2023-11-07,13,4,5-4
605,2,26,2023-11-04,15,9,0-0
606,2,36,2025-03-30,5,4,3-5
607,2,1,2025-05-17,2,11,5-1
608,2,39,2023-09-02,2,11,0-3
609,2,3,2023-10-14,19,16,4-1
610,2,11,2025-01-22,3,16,2-2
611,2,17,2024-02-08,10,19,1-5
612,2,12,2024-07-24,9,6,1-4
613,2,4,2024-06-07,15,6,5-1
614,2,19,2023-12-13,3,20,1-2
615,2,21,2024-10-12,16,13,5-0
616,2,5,2023-09-13,10,14,4-4
617,2,14,2024-11-19,17,1,0-1
618,2,10,2024-03-30,3,18,4-1
619,2,1,2025-05-10,7,4,4-3
620,2,8,2025-07-06,4,14,1-1
621,2,9,2024-01-08,5,10,1-4
622,2,15,2024-02-13,10,6,3-1
623,2,6,2024-02-15,6,10,3-1
624,2,27,2024-08-10,16,8,2-2
625,2,25,2024-10-09,2,1,2-4
626,2,8,2025-04-11,20,6,5-0
627,2,31,2025-05-10,14,10,3-0
628,2,22,2025-07-05,17,12,2-4
629,2,28,2024-08-05,12,5,5-5
630,2,40,2024-01-04,6,20,5-5
631,2,2,2024-10-21,17,3,1-4
632,2,27,2023-11-16,8,14,2-2
633,2,37,2024-10-07,6,15,3-3
634,2,4,2024-03-12,11,8,0-0
635,2,5,2025-05-24,9,15,4-5
636,2,6,2023-12-08,13,7,5-1
637,2,12,2025-06-30,17,5,2-4
638,2,40,2025-02-18,11,15,5-2
639,2,5,2024-09-21,14,5,2-3
640,2,29,2025-01-18,8,16,3-5
641,2,10,2024-02-14,10,19,2-3
642,2,39,2024-07-26,16,19,1-2
643,2,25,2025-06-24,3,13,0-0
644,2,39,2024-11-20,5,13,3-2
645,2,14,2023-08-24,11,6,4-0
646,2,19,2024-03-17,5,6,1-5
647,2,19,2024-08-07,2,6,4-2
648,2,1,2024-02-21,5,14,5-2
649,2,4,2025-01-01,5,3,3-1
650,2,16,2024-08-17,6,10,3-5
651,2,39,2025-02-23,19,1,0-3
652,2,9,2024-05-03,10,3,1-2
653,2,28,2025-02-07,18,8,2-5
654,2,3,2023-08-24,15,9,3-1
655,2,24,2025-03-10,11,4,2-3
656,2,33,2023-08-18,12,3,0-1
657,2,19,2025-05-02,16,12,3-2
658,2,40,2023-12-28,17,14,4-2
659,2,33,2025-04-11,17,9,3-2
660,2,22,2024-10-27,15,1,0-3
661,2,35,2023-08-15,11,9,2-2
662,2,36,2023-10-09,12,9,3-2
